LAT,LON
20.937567,-156.692719
20.818864,-156.653022
51.869184,8.917154
20.763176,-156.600837
20.632221,-156.496295
50.444824,-5.044484
21.007714,-156.655941
34.68404,135.499534
21.017223,-156.639504
20.972089,-156.679651
45.821143,-91.007996
20.921348,-156.694264
20.919675,-156.696292
20.744214,-156.22845
20.744214,-156.22845
20.972089,-156.679651
20.972089,-156.679651
20.972089,-156.679651
-22.995414,-43.238539
61.496952,23.748192
43.070376,-89.412102
40.749699,-73.988306
44.038591,-91.63383
44.038591,-91.63383
51.12203,16.984949
51.12203,16.984949
-22.971156,-43.183264
43.464787,11.884267
37.784757,-122.407715
37.806448,-122.422295
37.806579,-122.422993
37.803574,-122.401288
37.806906,-122.425568
37.81083,-122.411191
37.798348,-122.396686
51.116131,17.121119
51.148067,-2.715527
51.145708,-2.717115
39.915134,116.392078
39.915134,116.392078
52.522553,13.391411
52.521091,13.386991
37.989208,23.730779
37.987673,23.73034
48.852545,2.351374
50.252912,19.025573
40.747037,-73.944323
38.889283,-77.049511
40.709051,-74.010992
38.888644,-77.03242
36.68264,-121.80306
38.896343,-77.03654
27.716661,85.308666
37.975944,23.723645
43.936982,12.446351
27.716661,85.308666
35.693668,139.702014
48.808502,2.112121
29.760642,-95.376777
48.808502,2.112121
48.808502,2.112121
35.707614,-114.824638
31.312554,-92.447183
45.00208,-1.202359
40.766566,-73.973522
36.690721,-6.125907
41.846874,-87.683097
36.690721,-6.125907
36.690721,-6.125907
36.690721,-6.125907
37.889215,-4.786949
37.889215,-4.786949
36.790178,-104.416723
40.400473,-105.84958
39.135586,117.204122
22.285254,114.159262
63.461095,11.119794
47.649879,-122.349951
40.761174,-73.977019
48.859428,2.336829
41.902524,12.520766
48.422166,-123.370499
51.187359,-115.522141
59.041525,-137.048435
1.286665,103.838653
51.490761,-0.128116
40.752483,-73.982019
26.031103,119.270153
40.77331,-73.983741
44.898833,-93.147166
64.310232,-20.303077
47.445097,14.896259
46.034456,7.343308
39.288193,-76.625851
25.807,118.836107
55.92307,-5.153617
41.383095,-72.987853
41.383095,-72.987853
41.887598,-87.626395
47.540846,-122.481937
47.605034,-122.340059
-33.940916,18.374647
35.599217,-97.66704
48.052783,-123.795447
35.599217,-97.66704
40.573108,-73.980833
40.573108,-73.980833
41.48414,-72.342041
63.973411,-19.04719
-32.059009,115.744614
-32.059009,115.744614
48.238565,16.401643
-32.059009,115.744614
1.286665,103.838653
27.465632,88.206481
64.71733,-18.055343
50.252912,19.025573
55.845831,-4.434356
60.473591,22.003555
21.365089,-157.942478
42.285294,-71.610636
43.727731,7.414805
43.035144,144.327564
65.374491,-22.919197
39.462571,-0.325641
41.308901,-72.925636
48.431193,15.746669
39.356533,8.966388
45.391579,-92.661094
35.630651,139.785146
35.736341,139.799051
35.736341,139.799051
35.630651,139.785146
44.885309,-93.313064
44.886647,-93.311798
59.433357,24.751038
35.392408,139.53967
45.646485,2.748652
43.318824,11.331131
34.179713,135.616865
43.318824,11.331131
34.179713,135.616865
34.179713,135.616865
34.179713,135.616865
23.121653,-81.347064
23.121653,-81.347064
23.121653,-81.347064
23.121653,-81.347064
23.121653,-81.347064
50.794651,-1.107902
23.121653,-81.347064
48.912572,2.334594
40.573955,-73.973988
48.912572,2.334594
36.746982,-81.537995
36.746982,-81.537995
36.884546,-81.525002
45.436406,12.326488
40.763316,-73.978929
40.763316,-73.978929
40.763316,-73.978929
48.866521,2.329101
48.866521,2.329101
48.866521,2.329101
48.866521,2.329101
48.866521,2.329101
48.866521,2.329101
48.851924,2.352018
48.853138,2.348842
48.809124,2.110576
48.815115,2.107229
48.858207,2.337298
48.855679,2.287302
48.422764,-123.344278
49.285387,-123.122062
55.747888,37.632293
43.771744,11.26252
28.940861,85.242919
1.286665,103.838653
22.2885,114.23747
22.2885,114.23747
22.2885,114.23747
48.900809,2.097916
1.286665,103.838653
1.286665,103.838653
1.286665,103.838653
41.314692,-71.846122
13.74632,100.492544
46.373701,14.145069
46.373701,14.145069
48.648533,-2.026269
41.949013,-87.654713
51.490758,-0.126913
37.745806,-119.532054
37.746353,-119.530788
39.990667,-105.293784
1.286665,103.838653
40.753661,-73.98719
41.873843,-88.309521
5.63435,-73.569173
40.792559,-73.95215
5.63435,-73.569173
52.304109,7.168042
52.352275,7.541341
27.670108,85.427739
51.514725,-0.133209
-25.354342,131.046295
-25.354342,131.046295
42.349648,-71.040537
1.302625,103.849124
50.962548,6.976307
55.755665,-4.922733
55.755665,-4.922733
39.263355,-76.566955
39.315125,-76.626438
39.178841,-76.669425
27.434708,88.263473
37.810868,-122.47713
62.139957,6.074967
41.24837,-72.903127
50.915304,16.435353
50.915304,16.435353
62.189077,6.095138
43.950849,4.80728
42.351404,-71.037109
45.495157,6.675138
51.464609,-3.164598
40.681278,-73.990776
-34.033855,22.99233
49.785974,103.388557
49.785974,103.388557
49.785974,103.388557
49.035617,104.066791
62.037711,6.41138
50.851908,4.349212
43.348151,11.510925
43.348151,11.510925
50.851908,4.349212
50.851908,4.349212
45.429197,12.327432
51.172831,-115.571622
43.175075,16.432285
53.359413,-6.178607
50.017446,19.238433
50.997714,5.40199
49.779047,20.048675
49.779047,20.048675
59.943684,30.305914
51.100301,16.952977
51.107024,16.959285
51.107024,16.959285
47.763099,-123.833084
40.700015,-74.015321
40.757826,-73.985688
39.20383,-76.591319
36.057694,-112.136614
40.706656,-74.009935
40.743526,-74.035674
40.827461,-73.926744
45.437249,12.32769
39.203341,-76.591933
40.752897,-73.803083
51.107024,16.959285
51.107024,16.959285
40.747586,14.484207
47.655212,-124.387207
42.543406,-6.586239
15.39568,-61.333236
14.65426,40.98278
11.582624,43.143997
45.433691,12.322422
48.863811,2.333221
48.863811,2.333221
43.0803,-79.0765
45.442127,-73.603165
45.428577,-73.593895
51.682158,-1.786313
51.107024,16.959285
-32.057554,115.742855
51.682158,-1.786313
14.589314,120.975522
41.948219,-87.656092
43.009793,-88.378658
41.948219,-87.656092
33.522792,36.309814
43.009793,-88.378658
22.284966,114.174041
47.495955,19.04823
19.413497,-99.151611
-31.896214,115.750579
9.562326,44.067363
43.009793,-88.378658
56.230088,-5.075683
-54.786334,-68.308954
59.320543,18.073893
42.640967,18.110511
59.320543,18.073893
59.320543,18.073893
38.8985,-77.0275
38.8985,-77.0275
13.729379,100.505676
49.621943,19.971685
36.820278,138.946838
36.820278,138.946838
39.397726,-76.597608
49.597095,19.93467
40.721428,-73.957343
50.434985,30.515556
28.470035,-81.469663
28.470035,-81.469663
28.475198,-81.469502
28.192971,-81.146993
45.423877,-75.699105
45.441626,12.330801
51.276736,30.23652
45.423877,-75.699105
40.574913,-73.984744
40.623643,-74.028056
40.574754,-73.984079
51.276736,30.23652
51.276736,30.23652
51.276736,30.23652
19.84681,-90.530776
51.682337,-1.78659
51.682337,-1.78659
32.177297,-104.44038
32.177297,-104.44038
32.177297,-104.44038
35.025498,135.719604
35.025498,135.719604
48.86494,2.346954
48.86494,2.346954
41.395354,2.169113
41.395354,2.169113
22.254168,113.904662
53.549608,9.953677
52.516442,13.393943
13.008571,-61.268005
59.939321,30.309991
40.800263,-73.949146
32.759562,-117.180175
32.759562,-117.180175
12.500541,-70.01059
12.564004,-70.051864
51.682462,-1.78633
51.682462,-1.78633
